name,transcript
9140790021490000251_Natalia2.wav,euh oui bonjour cet moi j'essaie de me connecter Ã  votre nouvelle application marque nationale euh moi je juste laisse une version j'ai changÃ© de courir les notifications mais lÃ  j'arrive pas Ã  me brancher et euh votre nouvelle application
9140795691050000251_Anne-Marie_1.wav,quatre sur cette plateforme lÃ  sur l'ancienne version je pouvais demander de voir les transactions de la prÃ©sente Ã  la plus ancienne ou le contrat je pouvais changer Ã§a oui est ce que je veux dire
9140795691050000251_Charles.wav,cinq sur cette plate forme lÃ  sur l'ancienne version je pouvais demander de voir mes transactions de la plus rÃ©cente la plus ancienne ou le contraire va changer Ã§a vous voyez ce ce que je veux dire
9140795691050000251_rima.wav,sur cette plateforme lÃ  sur l'ancienne version je pouvais demander de voir mes transaction de la plus rÃ©cente la plus ancienne ou le contraire je pouvais changer Ã§a vous voyez que je veux dire
9140796754150000251_Charles.wav,euh j'appelle revoir de l'information sur un tour hypothÃ¨se pour acheter une maison
9140796754150000251_NajatS.wav,huit euh j'appelle pour avoir de l'information sur un taux hypothÃ¨se pour acheter une maison
9140799118460000251_Anne-Marie_2.wav,neuf bon mot Ã§a fait longtemps que j'appelle lÃ  euh c'est parce que j'ai achetÃ© un nouveau tÃ©lÃ©phone puis j'ai essayÃ© de mettre ma carte la carte de dÃ©bit sur moi forme Ã§a me demande Ã§a me appelÃ© Ã§a dit pour Ã§a me dit appeler le un huit huit huit euh trois cinq six deux huit un pour vÃ©rifier votre carte avec appel p
9140799118460000251_Charles.wav,dix bon ben Ã§a fait longtemps que j'appelle lÃ  euh c'est parce que j'ai achetÃ© un nouveau tÃ©lÃ©phone et puis je essayer de mettre ma carte euh la carte dÃ©bite son iphone si Ã§a me demande same dit d'appeler Ã§a dit Ã§a me dit d'appeler le un huit huit huit euh huit trois cinq six deux huit un pour vÃ©rifier votre carte avec app
9140799118460000251_NajatS.wav,un bon Ã§a fait longtemps que j'appelle lÃ  euh parce que j'ai achetÃ© un nouveau tÃ©lÃ©phone et puis j'essaye de mettre ma carte la carte dÃ©but sur mon iphone puis Ã§a me demande Ã§a me dit d'appeler t a dit pour Ã§a me dit appelez le un huit huit huit huit trois cinq six deux huit un pour vÃ©rifier votre carte avec app
9140813134630000251_Charles.wav,oui bonjour j'appelle parce que j'achÃ¨te pour euh en magasin pour acheter des meubles mais j'ai dÃ©passÃ© ma limite de ce que je peux dÃ©penser par jour
9140813134630000251_NaimaF.wav,hi oui bonjour euh j'appelle parce que j'achÃ¨te pour euh bon en magasin pour acheter des meubles mais j'ai dÃ©passÃ© ma limite de ce que je peux dÃ©penser par jour
9140813134630000251_rima.wav,quatorze oui bonjour euh j'appelle parce que j'achÃ¨te pour euh en magasin pour acheter des meubles mais j'ai dÃ©passÃ© ma limite ce que je peux dÃ©penser par jour
9140820405660000251_Charles.wav,qui euh en fait j'ai besoin de faire rÃ©activer mes transferts intÃ©rÃªts parce que l'autre jour j'ai essayÃ© toutefois la date d'expiration lÃ  puis j'avais pas ma carte avec moi puis Ã§a tu vas
9140820405660000251_NaimaF.wav,seize euh en fait j'ai besoin de faire rÃ©activer mes transferts intÃ©rÃªt parce que l'autre jour j'ai essayÃ© eu trop de fois la date d'expiration lÃ  puis j'avais pas la carte avec moi des actions
9140820405660000251_rima.wav,dix sept euh en fait j'ai besoin de faire activer mes transfert inter parce que l'autre jour j'ai essayÃ© Ã  toutefois la date d'expiration puis j'avais pas ma carte avec moi puis Ã§a a dÃ©sactivÃ©
9140821405840000251_Charles.wav,oui bonjour j'aimerais savoir de l'information sur des une transaction dans le fond je me demande si je peux faire Ã§a sur mon site en ligne dans le fond moi je paye envoyer tous les mois pour mon entreprise euh avant j'ai payÃ© Ã§a par chaque mais lÃ  on offre dans le fond il m'ont dit leur spÃ©cimen de chÃ¨que avec leur adresse de courriel puis Ã§a a l'air que avec Ã§a je serais capable en ligne de programmer un paiement tous les mois et j'essaie d'avoir comment je sais pas si vous pouvez m'aider avec Ã§a
9140821405840000251_NaimaF.wav,dix neuf oui bonjour j'aimerais Ã§a avoir de l'information sur des euh une transaction dans le fond je me demande si je peux faire Ã§a sur mon euh site en ligne dans le moi je paye loyer tous les mois pour mon entreprise euh avant je payer Ã§a par chÃ¨que mais lÃ  on m'offre dans le fond ils m'ont fourni leur spÃ©cimen de check avec leur adresse de courriel puis Ã§a a l'air qu'avec Ã§a je serais capable en ligne de programmer un paiement tous les mois j'essaie de voir comment je sais pas si le made avec Ã§a
9140821405840000251_rima.wav,ben oui bonjour j'aimerais Ã§a avoir de la formation sur des euh une transaction dans le fond je me demande si je peux faire Ã§a sur mon euh c'est en ligne dans son moi je paye un loyer tous les mois pour mon entreprise euh avant je paye Ã§a par chaque mais lÃ  on montre dans le fond ils m'ont fourni le spÃ©cimen de chÃ¨que avec leur adresse de courriel puis marque avec Ã§a je serai capable d'en ligne de programmer un paiement tous les mois j'essaie de voir comment je sais pas si vous pouvez m'aider avec Ã§a
9140821612010000251_Anne-Marie_1.wav,vingt et un j'aimerais Ã§a dans le fond j'ai pas eu de cinq cent dollars lÃ  parce que j'aimerais Ã§a tu vois continuer de payer mon prix
9140821612010000251_Charles.wav,vingt de ben j'aimerais Ã§a dans le fond j'ai pas un neuf mille cinq cent dollars lÃ  parce que j'aimerais Ã§a pouvait conter de payer mon prix
9140821612010000251_rima.wav,vingt trois ben j'aimerais Ã§a dans le fond j'ai pas euh neuf mille cinq cent dollars lÃ  parce que j'aimerais Ã§a pouvoir continuer de payer mon prÃªt
9140829866960000251_Anne-Marie_1.wav,vingt quatre oui euh c'est Ã§a j'ai tentÃ© Ã  deux reprises de faire une transaction pour euh en plus de moto age puis c'est c'est euh c'est euh je tombe en erreur
9140829866960000251_AwaS.wav,vingt cinq oui euh j'ai tentÃ© Ã  deux reprises de faire une transaction pour euh un club de moutonne e s se tes euh ton mon erreur
9140829866960000251_NaimaF.wav,oui euh c'est Ã§a j'ai tentÃ© Ã  deux reprises de faire une transaction pour euh un club de moto age mais c'est c'est et euh je tombe on erreur
9140831371590000251_Anne-Marie_1.wav,deux bon Ã©coutez est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plait
9140831371590000251_Charles.wav,crois non Ã©coute est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plaÃ®t
9140831371590000251_rima.wav,quatre bon Ã©coutez est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plait
9140839773480000251_Anne-Marie_2.wav,cinq oui bonjour euh je sais pas si c'est au bon endroit euh moi j'ai des prÃ©lÃ¨ve mars on dans mon compte qui savent dans mon coli puis j'aurais aimÃ© le faire arrÃªter
9140839773480000251_Charles.wav,oui bonjour euh je sais pas si je suis au man endroit euh moi j'ai des prÃ©lÃ¨vements qui se font dans mon compte qui s'en vend dans mon Ã©lie puis j'aurais aimÃ© le faire
9140840496710000251_Charles.wav,euh bon ici c'est parce que c'est une lettre que blabla que j'avais reÃ§u par la mal et puis euh la la bla de ma banque elle m'a dit d'appeler pour demander euh euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©poser de trois cents puis moi je vais pas mon relever je l'ai pas alors je peux pas voir si euh Ã§a a Ã©tÃ© dÃ©posÃ©
9140840496710000251_NajatS.wav,oui euh bon ici c'est parce que c'est une lettre que que j'avais reÃ§u par la mal et puis euh la semaine de ma banque elle m'a dit de d'appeler pour demander euh euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©posÃ© de trois cents puis moi je vois pas me relever je l'ai pas alors euh je peux pas voir si euh Ã§a a Ã©tÃ© dÃ©posÃ©
9140840496710000251_Natalia.wav,neuf euh bon si c'est parce que c'est le que que j'avais reÃ§u par la mal et puis euh l on de ma date qu'il m'a dit de d'appeler pour demander euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©posÃ© de trois cents puis moi je vois pas mon le tu l'as pas alors je peux pas voir si euh de des
9140846150340000251_Anne-Marie_2.wav,de oui bonjour j'ai euh j'ai ouvert une entreprise je suis allÃ© chercher j'ai eu ma carte dans carrier je voudrais avoir un accÃ¨s internet
9140846150340000251_Charles.wav,oui bonjour j'ai euh j'ai aurait une entreprise je suis allÃ© chercher j'ai eu ma carte dan care hier je voudrais avoir un accÃ¨s internet
9140846150340000251_NaimaF.wav,douze oui bonjour j'ai euh j'ai ouvert une entreprise je suis allÃ© chercher euh j'ai eu ma carte bon car hier je voudrais avoir un accÃ¨s internet
9140846451760000251_AwaS.wav,y allÃ´ oui bonjour euh ce serait pour mon si dans le fond je vous rÃ©fÃ¨re de les banques systÃ©matique Ã  chaque semaine
9140846451760000251_Charles.wav,quatorze allÃ´ oui bonjour euh ce serait prononcÃ© lui dans le chan je voudrais faire de lepage systÃ©matique Ã  chaque semaine
9140846451760000251_Natalia.wav,quinze allÃ´ bonjour euh Ã§a serait pour mon Ã©lie parfois je voudrais faire de l'Ã©ponge systÃ©matique Ã 
9140855634030000251_Anne-Marie_1.wav,seize c'est bon c'est bon c'est parce que je je j'ai appelÃ© la banque nationale c'est parce que cette semaine euh la base la carte de crÃ©dit a enlevÃ© toute mon argent dans mon compte
9140855634030000251_Charles.wav,dos sept c'est bon c'est bon c'est parce que j'ai appelÃ© la banque nationale mais c'est parce que cette semaine euh la banque la carte de crÃ©dit enlever toute mon argent dans mon compte
9140855634030000251_rima.wav,dix huit c'est bon c'est bon c'est parce que je j'ai appelÃ© la botte nationale mais c'est parce que cette semaine euh la banque la carte de crÃ©dit ont enlevÃ© tout mon argent dans mon compte
9140858711750000251_Anne-Marie_2.wav,dix neuf oui je pense que j'Ã©tais avec vous y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageuse juste pour Ã  toute informatif euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantagÃ©s c'est lit parce que c'est euh vingt cinq milles points pour cent dollars
9140858711750000251_AwaS.wav,vingt oui je pense que c'Ã©tait avec vous il n'y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageux juste pour un titre informatif euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantageuse ce parce que c'est euh vingt cinq mille points pour cent dollars
9140858711750000251_NaimaF.wav,vingt et un oui je pense que j'Ã©tais avec vous il n'y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageux juste pour Ã  titre transformait euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantageuse Ã©lie parce que c'est euh vingt cinq mille points pour cent dollars
9140874329550000251_AwaS.wav,vingt deux bon c'est que moi euh bonsoir en passant euh moi c'est que je viens de voir que j'ai eu le deux facturation euh pour euh coup d'eau mon tÃ©lÃ©phone et puis une facturation qui a pas d'affaire le jacquelin ouda eux autres comprenais y ont jamais rÃ©ussi Ã  trouver cette transaction lÃ  fin que ils ont dit Ã©coutez le problÃ¨me du cÃ´tÃ© de votre banque ca que le montant que vous avez prÃ©levÃ© qui en fait vous l'avez prÃ©levÃ© aujourd'hui mais euh il ne te catorce some the ti dont de met c'est un montant qui qui a pas Ã  faire lÃ  lÃ 
9140874329550000251_NajatS.wav,vingt trois bon c'est que moi euh bonjour en passant euh moi c'est que je viens de voir que j'ai eu deux facturations euh pour coup d'eau mon tÃ©lÃ©phone et puis une facturation il y a pas d'affaire lÃ  j'ai appelÃ© coup d'eau eux autres ils comprennent rien y ont jamais rÃ©ussi Ã  trouver cette transaction lÃ  fait que y ont dit Ã©coutez le problÃ¨me et du cÃ´tÃ© de votre banque fait que le montant vous avez prÃ©levÃ© qui est en fait vous l'avez prÃ©levÃ© aujourd'hui mais euh il est du quatorze semble t il donc demain puis c'est un montant qui qui a pas d'affaire lÃ  lÃ 
9140881473420000251_Charles.wav,vingt quatre moi je voudrais retirer trois cent piÃ¨ces de mon sÃ©rie
9140881473420000251_NaimaF.wav,vingt cinq moi je voudrais retirer trois cent piÃ¨ces de mon sÃ©rie
9140881473420000251_NajatS.wav,moi je voudrais retirer trois cent piÃ¨ces de mon Ã©lise
9140890699880000251_Charles.wav,deux bon Ã©coutez est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plait
9140890699880000251_NaimaF.wav,crois non Ã©coutez est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plaÃ®t
9140890699880000251_NajatS.wav,quatre bon Ã©coutez est ce que je voudrais parler Ã  monsieur qui s'appelle moran s'il vous plait
9140894412370000251_Charles.wav,cinq oui bonjour euh je sais pas si just au bon endroit euh moi j'ai des prÃ©lÃ¨vements qui font dans mon compte qui savent dans mon cÃ©lieu puis j'aurais aimÃ© le faire arrÃªter
9140894412370000251_NaimaF.wav,oui bonjour euh je sais pas si je suis au main endroit euh moi j'ai des prÃ©lÃ¨vements qui se font dans mon compte qui s'en vend dans mon si puis j'aurais aimÃ© le faire
9140894412370000251_NajatS.wav,et euh bon ici c'est parce que c'est une lettre que blabla que j'avais reÃ§u par la mal et puis euh la bla bla de ma banque elle m'a dit d'appeler pour demander euh euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©poser de trois cents puis moi je vais pas mon relever je l'ai pas alors je peux pas voir si euh Ã§a a Ã©tÃ© dÃ©posÃ©
9140897916270000251_Charles.wav,oui euh bon ici c'est parce que c'est une lettre que que j'avais reÃ§u par la mal et puis euh la semaine de ma banque elle m'a dit de d'appeler pour demander euh euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©posÃ© de trois cents puis moi je vois pas me relever je l'ai pas alors euh je peux pas voir si euh Ã§a a Ã©tÃ© dÃ©posÃ©
9140897916270000251_NajatS.wav,neuf euh bon si c'est parce que c'est le que que j'avais reÃ§u par la mal et puis euh l on de ma date il m'a dit de d'appeler pour demander euh au mois de novembre le dix neuf il y avait eu un montant de dÃ©posÃ© de trois cents puis moi je vois pas mon le tu l'as pas alors je peux pas voir si euh it dÃ©pose
9140897916270000251_rima.wav,de oui bonjour j'ai euh j'ai ouvert une entreprise je suis allÃ© chercher j'ai eu ma carte dans carriÃ¨re je voudrais avoir un accÃ¨s internet
9140901325980000251_AwaS.wav,oui bonjour j'ai euh j'ai aurait une entreprise je suis allÃ© chercher j'ai eu ma carte dan care hier je voudrais avoir un accÃ¨s internet
9140901325980000251_Charles.wav,douze oui bonjour j'ai euh j'ai ouvert une entreprise je suis allÃ© chercher euh j'ai eu ma carte mon car hier je voudrais avoir un accÃ¨s internet
9140901325980000251_NajatS.wav,y allÃ´ oui bonjour euh ce serait pour mon si dans le fond je vous rÃ©fÃ¨re de les banques systÃ©matique Ã  chaque semaine
